positif,dirawat,sembuh,meninggal,positif_kumulatif,dirawat_kumulatif,sembuh_kumulatif,meninggal_kumulatif,lastUpdate,tanggal
4608,-215,4671,152,1728204,95709,1584878,47617,1620777600000,2021-05-12T00:00:00.000Z
3448,-852,4201,99,1731652,94857,1589079,47716,1620864000000,2021-05-13T00:00:00.000Z
2633,-1281,3807,107,1734285,93576,1592886,47823,1620950400000,2021-05-14T00:00:00.000Z
2385,-1940,4181,144,1736670,91636,1597067,47967,1621036800000,2021-05-15T00:00:00.000Z
3080,-836,3790,126,1739750,90800,1600857,48093,1621123200000,2021-05-16T00:00:00.000Z
4295,-1671,5754,212,1744045,89129,1606611,48305,1621209600000,2021-05-17T00:00:00.000Z
4185,-1615,5628,172,1748230,87514,1612239,48477,1621296000000,2021-05-18T00:00:00.000Z
4871,315,4364,192,1753101,87829,1616603,48669,1621382400000,2021-05-19T00:00:00.000Z
5797,610,4969,218,1758898,88439,1621572,48887,1621468800000,2021-05-20T00:00:00.000Z
5746,990,4570,186,1764644,89429,1626142,49073,1621555200000,2021-05-21T00:00:00.000Z
5296,1811,3353,132,1769940,91240,1629495,49205,1621641600000,2021-05-22T00:00:00.000Z
5280,1607,3550,123,1775220,92847,1633045,49328,1621728000000,2021-05-23T00:00:00.000Z
5907,546,5234,127,1781127,93393,1638279,49455,1621814400000,2021-05-24T00:00:00.000Z
5060,1093,3795,172,1786187,94486,1642074,49627,1621900800000,2021-05-25T00:00:00.000Z
5034,1701,3189,144,1791221,96187,1645263,49771,1621987200000,2021-05-26T00:00:00.000Z
6278,2218,3924,136,1797499,98405,1649187,49907,1622073600000,2021-05-27T00:00:00.000Z
5862,299,5370,193,1803361,98704,1654557,50100,1622160000000,2021-05-28T00:00:00.000Z
6565,986,5417,162,1809926,99690,1659974,50262,1622246400000,2021-05-29T00:00:00.000Z
6115,1949,4024,142,1816041,101639,1663998,50404,1622332800000,2021-05-30T00:00:00.000Z
5662,367,5121,174,1821703,102006,1669119,50578,1622419200000,2021-05-31T00:00:00.000Z
4824,-681,5360,145,1826527,101325,1674479,50723,1622505600000,2021-06-01T00:00:00.000Z
5246,-961,6022,185,1831773,100364,1680501,50908,1622592000000,2021-06-02T00:00:00.000Z
5353,-5926,11092,187,1837126,94438,1691593,51095,1622678400000,2021-06-03T00:00:00.000Z
6486,335,5950,201,1843612,94773,1697543,51296,1622764800000,2021-06-04T00:00:00.000Z
6594,2200,4241,153,1850206,96973,1701784,51449,1622851200000,2021-06-05T00:00:00.000Z
5832,1482,4187,163,1856038,98455,1705971,51612,1622937600000,2021-06-06T00:00:00.000Z
6993,1208,5594,191,1863031,99663,1711565,51803,1623024000000,2021-06-07T00:00:00.000Z
6294,300,5805,189,1869325,99963,1717370,51992,1623110400000,2021-06-08T00:00:00.000Z
7725,1672,5883,170,1877050,101635,1723253,52162,1623196800000,2021-06-09T00:00:00.000Z
8892,3020,5661,211,1885942,104655,1728914,52373,1623283200000,2021-06-10T00:00:00.000Z
8083,1660,6230,193,1894025,106315,1735144,52566,1623369600000,2021-06-11T00:00:00.000Z
7465,2009,5292,164,1901490,108324,1740436,52730,1623456000000,2021-06-12T00:00:00.000Z
9868,5064,4655,149,1911358,113388,1745091,52879,1623542400000,2021-06-13T00:00:00.000Z
8189,1809,6143,237,1919547,115197,1751234,53116,1623628800000,2021-06-14T00:00:00.000Z
8161,1590,6407,164,1927708,116787,1757641,53280,1623715200000,2021-06-15T00:00:00.000Z
9944,3519,6229,196,1937652,120306,1763870,53476,1623801600000,2021-06-16T00:00:00.000Z
12624,4997,7350,277,1950276,125303,1771220,53753,1623888000000,2021-06-17T00:00:00.000Z
12990,4793,7907,290,1963266,130096,1779127,54043,1623974400000,2021-06-18T00:00:00.000Z
12906,5642,7016,248,1976172,135738,1786143,54291,1624060800000,2021-06-19T00:00:00.000Z
13737,6981,6385,371,1989909,142719,1792528,54662,1624147200000,2021-06-20T00:00:00.000Z
14536,5009,9233,294,2004445,147728,1801761,54956,1624233600000,2021-06-21T00:00:00.000Z
13668,4958,8375,335,2018113,152686,1810136,55291,1624320000000,2021-06-22T00:00:00.000Z
15308,7838,7167,303,2033421,160524,1817303,55594,1624406400000,2021-06-23T00:00:00.000Z
20574,11018,9201,355,2053995,171542,1826504,55949,1624492800000,2021-06-24T00:00:00.000Z
18872,9893,8557,422,2072867,181435,1835061,56371,1624579200000,2021-06-25T00:00:00.000Z
21095,13341,7396,358,2093962,194776,1842457,56729,1624665600000,2021-06-26T00:00:00.000Z
21342,12909,8024,409,2115304,207685,1850481,57138,1624752000000,2021-06-27T00:00:00.000Z
20694,10791,9480,423,2135998,218476,1859961,57561,1624838400000,2021-06-28T00:00:00.000Z
20467,10359,9645,463,2156465,228835,1869606,58024,1624924800000,2021-06-29T00:00:00.000Z
21807,10533,10807,467,2178272,239368,1880413,58491,1625011200000,2021-06-30T00:00:00.000Z
24836,14458,9874,504,2203108,253826,1890287,58995,1625097600000,2021-07-01T00:00:00.000Z
25830,13713,11578,539,2228938,267539,1901865,59534,1625184000000,2021-07-02T00:00:00.000Z
27913,14138,13282,493,2256851,281677,1915147,60027,1625270400000,2021-07-03T00:00:00.000Z
27233,13551,13127,555,2284084,295228,1928274,60582,1625356800000,2021-07-04T00:00:00.000Z
29745,14771,14416,558,2313829,309999,1942690,61140,1625443200000,2021-07-05T00:00:00.000Z
31189,14598,15863,728,2345018,324597,1958553,61868,1625529600000,2021-07-06T00:00:00.000Z
34379,18504,14835,1040,2379397,343101,1973388,62908,1625616000000,2021-07-07T00:00:00.000Z
38391,16354,21185,852,2417788,359455,1994573,63760,1625702400000,2021-07-08T00:00:00.000Z
38124,8278,28975,871,2455912,367733,2023548,64631,1625788800000,2021-07-09T00:00:00.000Z
35094,5707,28561,826,2491006,373440,2052109,65457,1625875200000,2021-07-10T00:00:00.000Z
36197,2575,32615,1007,2527203,376015,2084724,66464,1625961600000,2021-07-11T00:00:00.000Z
40427,4782,34754,891,2567630,380797,2119478,67355,1626048000000,2021-07-12T00:00:00.000Z
47899,26912,20123,864,2615529,407709,2139601,68219,1626134400000,2021-07-13T00:00:00.000Z
54517,35764,17762,991,2670046,443473,2157363,69210,1626220800000,2021-07-14T00:00:00.000Z
56757,36726,19049,982,2726803,480199,2176412,70192,1626307200000,2021-07-15T00:00:00.000Z
54000,24716,28079,1205,2780803,504915,2204491,71397,1626393600000,2021-07-16T00:00:00.000Z
51952,22957,27903,1092,2832755,527872,2232394,72489,1626480000000,2021-07-17T00:00:00.000Z
44721,14364,29264,1093,2877476,542236,2261658,73582,1626566400000,2021-07-18T00:00:00.000Z
34257,702,32217,1338,2911733,542938,2293875,74920,1626652800000,2021-07-19T00:00:00.000Z
38325,7254,29791,1280,2950058,550192,2323666,76200,1626739200000,2021-07-20T00:00:00.000Z
33772,-498,32887,1383,2983830,549694,2356553,77583,1626825600000,2021-07-21T00:00:00.000Z
49509,11690,36370,1449,3033339,561384,2392923,79032,1626912000000,2021-07-22T00:00:00.000Z
49071,8517,38988,1566,3082410,569901,2431911,80598,1626998400000,2021-07-23T00:00:00.000Z
45416,4234,39767,1415,3127826,574135,2471678,82013,1627084800000,2021-07-24T00:00:00.000Z
38679,-227,37640,1266,3166505,573908,2509318,83279,1627171200000,2021-07-25T00:00:00.000Z
28228,-13633,40374,1487,3194733,560275,2549692,84766,1627257600000,2021-07-26T00:00:00.000Z
45203,-3994,47128,2069,3239936,556281,2596820,86835,1627344000000,2021-07-27T00:00:00.000Z
47791,2111,43856,1824,3287727,558392,2640676,88659,1627430400000,2021-07-28T00:00:00.000Z
43479,-3908,45494,1893,3331206,554484,2686170,90552,1627516800000,2021-07-29T00:00:00.000Z
41168,-5141,44550,1759,3372374,549343,2730720,92311,1627603200000,2021-07-30T00:00:00.000Z
37284,-3896,39372,1808,3409658,545447,2770092,94119,1627689600000,2021-07-31T00:00:00.000Z
30738,-10312,39446,1604,3440396,535135,2809538,95723,1627776000000,2021-08-01T00:00:00.000Z
22404,-11971,32807,1568,3462800,523164,2842345,97291,1627862400000,2021-08-02T00:00:00.000Z
33900,978,31324,1598,3496700,524142,2873669,98889,1627948800000,2021-08-03T00:00:00.000Z
35867,-131,34251,1747,3532567,524011,2907920,100636,1628035200000,2021-08-04T00:00:00.000Z
35764,-5701,39726,1739,3568331,518310,2947646,102375,1628121600000,2021-08-05T00:00:00.000Z
39532,-10935,48832,1635,3607863,507375,2996478,104010,1628208000000,2021-08-06T00:00:00.000Z
31753,-9551,39716,1588,3639616,497824,3036194,105598,1628294400000,2021-08-07T00:00:00.000Z
26415,-23591,48508,1498,3666031,474233,3084702,107096,1628380800000,2021-08-08T00:00:00.000Z
20709,-25725,44959,1475,3686740,448508,3129661,108571,1628467200000,2021-08-09T00:00:00.000Z
32081,-11453,41486,2048,3718821,437055,3171147,110619,1628553600000,2021-08-10T00:00:00.000Z
30625,-10885,39931,1579,3749446,426170,3211078,112198,1628640000000,2021-08-11T00:00:00.000Z
24709,-13394,36637,1466,3774155,412776,3247715,113664,1628726400000,2021-08-12T00:00:00.000Z
30788,-12647,42003,1432,3804943,400129,3289718,115096,1628812800000,2021-08-13T00:00:00.000Z
28598,-4552,31880,1270,3833541,395577,3321598,116366,1628899200000,2021-08-14T00:00:00.000Z
20813,-10770,30361,1222,3854354,384807,3351959,117588,1628985600000,2021-08-15T00:00:00.000Z
17384,-13786,29925,1245,3871738,371021,3381884,118833,1629072000000,2021-08-16T00:00:00.000Z
20741,-12664,32225,1180,3892479,358357,3414109,120013,1629158400000,2021-08-17T00:00:00.000Z
15768,-15154,29794,1128,3908247,343203,3443903,121141,1629244800000,2021-08-18T00:00:00.000Z
22053,-8451,29012,1492,3930300,334752,3472915,122633,1629331200000,2021-08-19T00:00:00.000Z
20004,-7466,26122,1348,3950304,327286,3499037,123981,1629417600000,2021-08-20T00:00:00.000Z
16744,-7628,23011,1361,3967048,319658,3522048,125342,1629504000000,2021-08-21T00:00:00.000Z
12408,-12898,24276,1030,3979456,306760,3546324,126372,1629590400000,2021-08-22T00:00:00.000Z
9604,-15996,24758,842,3989060,290764,3571082,127214,1629676800000,2021-08-23T00:00:00.000Z
19106,-17014,35082,1038,4008166,273750,3606164,128252,1629763200000,2021-08-24T00:00:00.000Z
18671,-16073,33703,1041,4026837,257677,3639867,129293,1629849600000,2021-08-25T00:00:00.000Z
16899,-14089,30099,889,4043736,243588,3669966,130182,1629936000000,2021-08-26T00:00:00.000Z
12618,-7271,19290,599,4056354,236317,3689256,130781,1630022400000,2021-08-27T00:00:00.000Z
10050,-9135,18594,591,4066404,227182,3707850,131372,1630108800000,2021-08-28T00:00:00.000Z
7427,-9592,16468,551,4073831,217590,3724318,131923,1630195200000,2021-08-29T00:00:00.000Z
5436,-14530,19398,568,4079267,203060,3743716,132491,1630281600000,2021-08-30T00:00:00.000Z
10534,-6779,16781,532,4089801,196281,3760497,133023,1630368000000,2021-08-31T00:00:00.000Z
10337,-6710,16394,653,4100138,189571,3776891,133676,1630454400000,2021-09-01T00:00:00.000Z
8955,-12933,21208,680,4109093,176638,3798099,134356,1630540800000,2021-09-02T00:00:00.000Z
7797,-8321,15544,574,4116890,168317,3813643,134930,1630627200000,2021-09-03T00:00:00.000Z
6727,-7618,13806,539,4123617,160699,3827449,135469,1630713600000,2021-09-04T00:00:00.000Z
5403,-5180,10191,392,4129020,155519,3837640,135861,1630800000000,2021-09-05T00:00:00.000Z
4413,-9248,13049,612,4133433,146271,3850689,136473,1630886400000,2021-09-06T00:00:00.000Z
7201,-7641,14159,683,4140634,138630,3864848,137156,1630972800000,2021-09-07T00:00:00.000Z
6731,-5807,11912,626,4147365,132823,3876760,137782,1631059200000,2021-09-08T00:00:00.000Z
5990,-4994,10650,334,4153355,127829,3887410,138116,1631145600000,2021-09-09T00:00:00.000Z
5376,-9295,14356,315,4158731,118534,3901766,138431,1631232000000,2021-09-10T00:00:00.000Z
5001,-2855,7586,270,4163732,115679,3909352,138701,1631318400000,2021-09-11T00:00:00.000Z
3779,-5810,9401,188,4167511,109869,3918753,138889,1631404800000,2021-09-12T00:00:00.000Z
2577,-10173,12474,276,4170088,99696,3931227,139165,1631491200000,2021-09-13T00:00:00.000Z
4128,-7368,11246,250,4174216,92328,3942473,139415,1631577600000,2021-09-14T00:00:00.000Z
3948,-7365,11046,267,4178164,84963,3953519,139682,1631664000000,2021-09-15T00:00:00.000Z
3145,-11725,14633,237,4181309,73238,3968152,139919,1631750400000,2021-09-16T00:00:00.000Z
3835,-4296,7912,219,4185144,68942,3976064,140138,1631836800000,2021-09-17T00:00:00.000Z
3385,-3876,7076,185,4188529,65066,3983140,140323,1631923200000,2021-09-18T00:00:00.000Z
2234,-4097,6186,145,4190763,60969,3989326,140468,1632009600000,2021-09-19T00:00:00.000Z
1932,-5033,6799,166,4192695,55936,3996125,140634,1632096000000,2021-09-20T00:00:00.000Z
3263,-3489,6581,171,4195958,52447,4002706,140805,1632182400000,2021-09-21T00:00:00.000Z
2720,-2785,5356,149,4198678,49662,4008062,140954,1632268800000,2021-09-22T00:00:00.000Z
2881,-1665,4386,160,4201559,47997,4012448,141114,1632355200000,2021-09-23T00:00:00.000Z
2557,-2194,4607,144,4204116,45803,4017055,141258,1632441600000,2021-09-24T00:00:00.000Z
2137,-1732,3746,123,4206253,44071,4020801,141381,1632528000000,2021-09-25T00:00:00.000Z
1760,-1302,2976,86,4208013,42769,4023777,141467,1632614400000,2021-09-26T00:00:00.000Z
1390,-2499,3771,118,4209403,40270,4027548,141585,1632700800000,2021-09-27T00:00:00.000Z
2057,-1618,3551,124,4211460,38652,4031099,141709,1632787200000,2021-09-28T00:00:00.000Z
1954,-1240,3077,117,4213414,37412,4034176,141826,1632873600000,2021-09-29T00:00:00.000Z
1690,-1271,2848,113,4215104,36141,4037024,141939,1632960000000,2021-09-30T00:00:00.000Z
1624,-1274,2811,87,4216728,34867,4039835,142026,1633046400000,2021-10-01T00:00:00.000Z
1414,-1055,2380,89,4218142,33812,4042215,142115,1633132800000,2021-10-02T00:00:00.000Z
1142,-936,2020,58,4219284,32876,4044235,142173,1633219200000,2021-10-03T00:00:00.000Z
922,-1822,2656,88,4220206,31054,4046891,142261,1633305600000,2021-10-04T00:00:00.000Z
1404,-1231,2558,77,4221610,29823,4049449,142338,1633392000000,2021-10-05T00:00:00.000Z
1484,-1442,2851,75,4223094,28381,4052300,142413,1633478400000,2021-10-06T00:00:00.000Z
1393,-634,1946,81,4224487,27747,4054246,142494,1633564800000,2021-10-07T00:00:00.000Z
1384,-2196,3514,66,4225871,25551,4057760,142560,1633651200000,2021-10-08T00:00:00.000Z
1167,-392,1507,52,4227038,25159,4059267,142612,1633737600000,2021-10-09T00:00:00.000Z
894,-729,1584,39,4227932,24430,4060851,142651,1633824000000,2021-10-10T00:00:00.000Z
620,-1889,2444,65,4228552,22541,4063295,142716,1633910400000,2021-10-11T00:00:00.000Z
1261,-916,2130,47,4229813,21625,4065425,142763,1633996800000,2021-10-12T00:00:00.000Z
1233,-1074,2259,48,4231046,20551,4067684,142811,1634083200000,2021-10-13T00:00:00.000Z
1053,-699,1715,37,4232099,19852,4069399,142848,1634169600000,2021-10-14T00:00:00.000Z
915,-534,1408,41,4233014,19318,4070807,142889,1634256000000,2021-10-15T00:00:00.000Z
997,-572,1525,44,4234011,18746,4072332,142933,1634342400000,2021-10-16T00:00:00.000Z
747,-358,1086,19,4234758,18388,4073418,142952,1634428800000,2021-10-17T00:00:00.000Z
626,-1014,1593,47,4235384,17374,4075011,142999,1634515200000,2021-10-18T00:00:00.000Z
903,-677,1530,50,4236287,16697,4076541,143049,1634601600000,2021-10-19T00:00:00.000Z
914,-321,1207,28,4237201,16376,4077748,143077,1634688000000,2021-10-20T00:00:00.000Z
633,-782,1372,43,4237834,15594,4079120,143120,1634774400000,2021-10-21T00:00:00.000Z
760,-504,1231,33,4238594,15090,4080351,143153,1634860800000,2021-10-22T00:00:00.000Z
802,-287,1066,23,4239396,14803,4081417,143176,1634947200000,2021-10-23T00:00:00.000Z
623,-443,1037,29,4240019,14360,4082454,143205,1635033600000,2021-10-24T00:00:00.000Z
460,-806,1236,30,4240479,13554,4083690,143235,1635120000000,2021-10-25T00:00:00.000Z
611,-565,1141,35,4241090,12989,4084831,143270,1635206400000,2021-10-26T00:00:00.000Z
719,-254,944,29,4241809,12735,4085775,143299,1635292800000,2021-10-27T00:00:00.000Z
723,-295,984,34,4242532,12440,4086759,143333,1635379200000,2021-10-28T00:00:00.000Z
683,-26,681,28,4243215,12414,4087440,143361,1635465600000,2021-10-29T00:00:00.000Z
620,-105,698,27,4243835,12309,4088138,143388,1635552000000,2021-10-30T00:00:00.000Z
523,9,497,17,4244358,12318,4088635,143405,1635638400000,2021-10-31T00:00:00.000Z
403,-399,784,18,4244761,11919,4089419,143423,1635724800000,2021-11-01T00:00:00.000Z
612,-290,868,34,4245373,11629,4090287,143457,1635811200000,2021-11-02T00:00:00.000Z
801,-37,814,24,4246174,11592,4091101,143481,1635897600000,2021-11-03T00:00:00.000Z
628,-228,837,19,4246802,11364,4091938,143500,1635984000000,2021-11-04T00:00:00.000Z
518,-149,648,19,4247320,11215,4092586,143519,1636070400000,2021-11-05T00:00:00.000Z
401,-236,622,15,4247721,10979,4093208,143534,1636156800000,2021-11-06T00:00:00.000Z
444,-154,587,11,4248165,10825,4093795,143545,1636243200000,2021-11-07T00:00:00.000Z
244,-1051,1283,12,4248409,9774,4095078,143557,1636329600000,2021-11-08T00:00:00.000Z
434,-172,585,21,4248843,9602,4095663,143578,1636416000000,2021-11-09T00:00:00.000Z
480,-65,531,14,4249323,9537,4096194,143592,1636502400000,2021-11-10T00:00:00.000Z
435,-51,470,16,4249758,9486,4096664,143608,1636588800000,2021-11-11T00:00:00.000Z
399,-181,560,20,4250157,9305,4097224,143628,1636675200000,2021-11-12T00:00:00.000Z
359,-108,451,16,4250516,9197,4097675,143644,1636761600000,2021-11-13T00:00:00.000Z
339,-179,503,15,4250855,9018,4098178,143659,1636848000000,2021-11-14T00:00:00.000Z
221,-496,706,11,4251076,8522,4098884,143670,1636934400000,2021-11-15T00:00:00.000Z
347,-183,515,15,4251423,8339,4099399,143685,1637020800000,2021-11-16T00:00:00.000Z
522,51,458,13,4251945,8390,4099857,143698,1637107200000,2021-11-17T00:00:00.000Z
400,-75,464,11,4252345,8315,4100321,143709,1637193600000,2021-11-18T00:00:00.000Z
360,-161,516,5,4252705,8154,4100837,143714,1637280000000,2021-11-19T00:00:00.000Z
393,0,379,14,4253098,8154,4101216,143728,1637366400000,2021-11-20T00:00:00.000Z
314,-28,331,11,4253412,8126,4101547,143739,1637452800000,2021-11-21T00:00:00.000Z
186,-161,342,5,4253598,7965,4101889,143744,1637539200000,2021-11-22T00:00:00.000Z
394,-49,434,9,4253992,7916,4102323,143753,1637625600000,2021-11-23T00:00:00.000Z
451,61,377,13,4254443,7977,4102700,143766,1637712000000,2021-11-24T00:00:00.000Z
372,63,293,16,4254815,8040,4102993,143782,1637798400000,2021-11-25T00:00:00.000Z
453,53,386,14,4255268,8093,4103379,143796,1637884800000,2021-11-26T00:00:00.000Z
404,133,260,11,4255672,8226,4103639,143807,1637971200000,2021-11-27T00:00:00.000Z
264,-12,275,1,4255936,8214,4103914,143808,1638057600000,2021-11-28T00:00:00.000Z
176,-254,419,11,4256112,7960,4104333,143819,1638144000000,2021-11-29T00:00:00.000Z
